-52.334, 17.724, 79.843
-51.334, 17.724, 79.843
-50.334, 17.724, 79.856
-49.334, 17.722, 79.856
-48.334, 17.721, 79.87
-47.334, 17.718, 79.87
-46.334, 17.715, 79.887
-45.334, 17.712, 79.887
-44.334, 17.708, 79.907
-43.334, 17.703, 79.907
-42.334, 17.698, 79.931
-41.334, 17.693, 79.931
-40.334, 17.687, 79.958
-39.334, 17.682, 79.989
-38.334, 17.676, 79.989
-37.334, 17.67, 79.975
-36.334, 17.664, 79.934
-35.334, 17.658, 79.934
-34.334, 17.652, 78.8
-33.334, 17.647, 76.471
-32.334, 17.642, 74.069
-31.334, 17.638, 71.586
-30.334, 17.635, 69.015
-29.334, 17.632, 66.343
-28.334, 17.631, 63.56
-27.334, 17.632, 60.648
-26.334, 17.634, 57.59
-25.334, 17.638, 54.36
-24.334, 17.645, 50.926
-23.334, 17.654, 47.242
-22.334, 17.667, 45.03
-21.335, 17.684, 42.818
-20.335, 17.706, 40.606
-19.335, 17.733, 38.393
-18.336, 17.766, 36.181
-17.337, 17.806, 36.181
-16.338, 17.855, 36.181
-15.339, 17.914, 36.181
-14.342, 17.984, 36.181
-13.346, 18.068, 36.181
-12.351, 18.17, 36.181
-11.358, 18.292, 36.181
-10.369, 18.436, 36.181
-9.384, 18.612, 36.181
-8.406, 18.821, 36.181
-7.44, 19.077, 36.181
-6.489, 19.386, 36.181
-5.563, 19.761, 36.181
-4.672, 20.215, 36.181
-3.835, 20.761, 36.181
-3.072, 21.406, 36.181
-2.404, 22.149, 36.181
-1.839, 22.973, 36.181
-1.38, 23.86, 36.181
-1.017, 24.792, 36.181
-0.733, 25.75, 36.181
-0.514, 26.726, 36.181
-0.345, 27.711, 36.181
-0.218, 28.703, 36.181
-0.122, 29.698, 36.181
-0.049, 30.696, 36.181
0.003, 31.694, 36.181
0.042, 32.694, 36.181
0.07, 33.693, 36.181
0.088, 34.693, 36.181
0.101, 35.693, 36.092
0.11, 36.693, 30.676
0.115, 37.693, 24.071
0.121, 39.295, 0
0.121, 39.295, 0
0.187, 59.295, 0
endData
180.8
80
200
-52.334, 17.724, -0.149, 17.751, 0.053, 14.86, 0.121, 39.295
#PATH.JERRYIO-DATA {"appVersion":"0.10.0","format":"LemLib v0.5","gc":{"robotWidth":15,"robotHeight":15,"robotIsHolonomic":false,"showRobot":true,"uol":2.54,"pointDensity":1,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"VURC 2026 - Push Back","signature":"VURC-PushBack-H2H-TopDownHighlighted-TileColor66_71","origin":{"__type":"built-in"}},"coordinateSystem":"VEX Gaming Positioning System"},"paths":[{"segments":[{"controls":[{"uid":"sN1KGQk9B3","x":-52.334,"y":17.724,"lock":false,"visible":true,"heading":90,"__type":"end-point"},{"uid":"yjBLm5WLii","x":-0.14932873198796515,"y":17.751464949916322,"lock":false,"visible":true,"__type":"control"},{"uid":"vVuhFQrvq0","x":0.05304668332125839,"y":14.860302896943578,"lock":false,"visible":true,"__type":"control"},{"uid":"Dk3nBs7F8t","x":0.12066372380532765,"y":39.29528739182517,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[{"uid":"Q1MaQQ37DN","xPos":0.42151162790697677,"yPos":1,"followBentRate":true},{"uid":"1AKNDkXnii","xPos":0.43023255813953487,"yPos":0.4540367705835332,"followBentRate":true},{"uid":"CQ1mE5giUE","xPos":0.49709302325581395,"yPos":0.26968474048885893,"followBentRate":true}],"lookaheadKeyframes":[],"uid":"MKN4DzguXO"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":20,"to":80},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1},"maxDecelerationRate":180.8},"name":"Path","uid":"u34iOHY1sP","lock":false,"visible":true}]}
