-10, -8.2, 99.461
-10.614, -8.713, 99.461
-11.227, -9.226, 99.461
-11.84, -9.741, 99.466
-12.452, -10.256, 99.466
-13.063, -10.772, 99.474
-13.674, -11.289, 99.474
-14.284, -11.806, 99.483
-14.893, -12.325, 99.483
-15.502, -12.844, 99.494
-16.11, -13.364, 99.494
-16.717, -13.885, 99.508
-17.324, -14.407, 99.508
-17.93, -14.929, 99.524
-18.535, -15.452, 99.524
-19.14, -15.976, 99.543
-19.744, -16.5, 99.543
-20.347, -17.026, 99.565
-20.95, -17.552, 99.565
-21.552, -18.078, 99.591
-22.154, -18.606, 99.591
-22.755, -19.134, 98.792
-23.355, -19.662, 97.758
-23.955, -20.191, 96.714
-24.555, -20.721, 95.657
-25.154, -21.251, 94.589
-25.752, -21.782, 93.509
-26.351, -22.313, 92.416
-26.948, -22.845, 91.31
-27.546, -23.376, 90.19
-28.143, -23.909, 89.057
-28.74, -24.441, 87.909
-29.337, -24.974, 86.745
-29.934, -25.507, 85.566
-30.531, -26.039, 84.37
-31.127, -26.572, 83.157
-31.724, -27.105, 81.926
-32.321, -27.637, 80.677
-32.919, -28.17, 79.407
-33.516, -28.701, 78.117
-34.115, -29.232, 76.806
-34.714, -29.763, 75.471
-35.314, -30.292, 74.113
-35.914, -30.82, 72.729
-36.517, -31.347, 71.318
-37.12, -31.872, 69.879
-37.725, -32.395, 68.41
-38.332, -32.916, 66.908
-38.942, -33.434, 65.372
-39.554, -33.949, 63.799
-40.17, -34.46, 62.186
-40.789, -34.967, 60.53
-41.412, -35.468, 58.828
-42.041, -35.963, 57.075
-42.675, -36.45, 55.266
-43.317, -36.929, 53.396
-43.966, -37.396, 51.458
-44.624, -37.851, 49.444
-45.294, -38.288, 47.345
-45.977, -38.705, 45.148
-46.675, -39.095, 42.839
-47.391, -39.452, 40.398
-48.128, -39.762, 37.8
-48.888, -40.012, 35.011
-49.669, -40.182, 31.98
-50.465, -40.246, 28.631
-51.261, -40.174, 24.836
-52.03, -39.958, 27.091
-52.746, -39.605, 40.928
-53.395, -39.138, 52.735
-53.979, -38.592, 63.705
-54.505, -37.99, 72.779
-54.984, -37.349, 79.821
-55.421, -36.679, 81.848
-55.828, -35.991, 80.597
-56.209, -35.287, 79.327
-56.57, -34.573, 78.036
-56.912, -33.85, 76.723
-57.239, -33.12, 75.387
-57.555, -32.385, 74.027
-57.86, -31.646, 72.642
-58.157, -30.903, 71.229
-58.446, -30.157, 69.788
-58.729, -29.409, 68.317
-59.007, -28.658, 66.813
-59.28, -27.906, 65.275
-59.549, -27.153, 63.699
-59.814, -26.398, 62.084
-60.077, -25.643, 60.425
-60.337, -24.886, 58.72
-60.595, -24.129, 56.963
-60.851, -23.371, 55.151
-61.106, -22.613, 53.277
-61.36, -21.854, 51.334
-61.612, -21.095, 49.315
-61.864, -20.335, 47.21
-62.115, -19.576, 45.007
-62.365, -18.816, 42.69
-62.615, -18.056, 40.239
-62.865, -17.296, 37.63
-63.115, -16.536, 34.825
-63.365, -15.776, 31.774
-63.615, -15.016, 28.397
-63.865, -14.256, 24.56
-64.115, -13.496, 20
-64.437, -12.521, 0
-64.437, -12.521, 0
-70.703, 6.473, 0
endData
127
100
200
-10, -8.2, -55.372, -46.018, -50.757, -53.93, -64.437, -12.521
#PATH.JERRYIO-DATA {"appVersion":"0.10.0","format":"LemLib v0.5","gc":{"robotWidth":12,"robotHeight":12,"robotIsHolonomic":false,"showRobot":false,"uol":2.54,"pointDensity":0.8,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"V5RC 2026 - Push Back","signature":"V5RC-PushBack-H2H-TopDownHighlighted-TileColor66_71","origin":{"__type":"built-in"}},"coordinateSystem":"VEX Gaming Positioning System"},"paths":[{"segments":[{"controls":[{"uid":"qkFJzNEOQj","x":-10,"y":-8.2,"lock":false,"visible":true,"heading":45,"__type":"end-point"},{"uid":"V3WCWT4GIx","x":-55.372303125157266,"y":-46.018391011200336,"lock":false,"visible":true,"__type":"control"},{"uid":"UhlNwgmrLv","x":-50.75734401301417,"y":-53.92974948915992,"lock":false,"visible":true,"__type":"control"},{"uid":"GNdE9wEgxn","x":-64.43740138115261,"y":-12.52061806614311,"lock":false,"visible":true,"heading":169.50000000000026,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"7qSL1J4Muu"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":20,"to":100},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1},"maxDecelerationRate":127},"name":"Path","uid":"bYXmcTP21P","lock":false,"visible":true}]}
