-10, -8.2, 99.061
-10.64, -8.68, 99.061
-11.281, -9.159, 99.061
-11.919, -9.642, 99.056
-12.557, -10.124, 99.052
-13.193, -10.61, 99.052
-13.828, -11.096, 99.051
-14.462, -11.584, 99.051
-15.095, -12.073, 99.051
-15.726, -12.564, 99.051
-16.357, -13.057, 99.054
-16.986, -13.551, 99.054
-17.614, -14.046, 99.059
-18.241, -14.543, 99.059
-18.867, -15.042, 99.068
-19.491, -15.541, 99.079
-20.115, -16.043, 98.815
-20.737, -16.546, 97.781
-21.358, -17.05, 96.737
-21.977, -17.556, 95.681
-22.596, -18.063, 94.613
-23.214, -18.572, 93.533
-23.83, -19.082, 92.44
-24.446, -19.593, 91.335
-25.06, -20.106, 90.215
-25.673, -20.62, 89.082
-26.285, -21.135, 87.934
-26.896, -21.651, 86.771
-27.506, -22.168, 85.592
-28.116, -22.687, 84.397
-28.724, -23.206, 83.184
-29.332, -23.726, 81.954
-29.939, -24.247, 80.704
-30.546, -24.769, 79.436
-31.152, -25.291, 78.146
-31.757, -25.814, 76.835
-32.363, -26.337, 75.501
-32.968, -26.86, 74.143
-33.574, -27.382, 72.76
-34.18, -27.905, 71.35
-34.786, -28.427, 69.911
-35.393, -28.947, 68.443
-36.002, -29.467, 66.942
-36.612, -29.984, 65.406
-37.224, -30.499, 63.834
-37.839, -31.011, 62.222
-38.457, -31.519, 60.567
-39.079, -32.022, 58.866
-39.705, -32.519, 57.114
-40.338, -33.009, 55.306
-40.979, -33.488, 53.438
-41.628, -33.956, 51.502
-42.288, -34.407, 49.49
-42.961, -34.839, 47.392
-43.652, -35.244, 45.198
-44.36, -35.614, 42.892
-45.092, -35.938, 40.455
-45.848, -36.199, 37.861
-46.627, -36.375, 35.078
-47.424, -36.441, 32.055
-48.22, -36.373, 30.47
-48.993, -36.172, 38.453
-49.721, -35.842, 48.131
-50.398, -35.417, 58.515
-51.024, -34.92, 67.975
-51.606, -34.371, 75.813
-52.15, -33.786, 80.597
-52.666, -33.174, 79.327
-53.155, -32.541, 78.036
-53.626, -31.894, 76.723
-54.078, -31.235, 75.387
-54.518, -30.566, 74.027
-54.947, -29.891, 72.642
-55.366, -29.21, 71.229
-55.777, -28.523, 69.788
-56.182, -27.833, 68.317
-56.581, -27.14, 66.813
-56.976, -26.444, 65.275
-57.366, -25.746, 63.699
-57.754, -25.046, 62.084
-58.138, -24.345, 60.425
-58.521, -23.642, 58.72
-58.901, -22.938, 56.963
-59.28, -22.233, 55.151
-59.657, -21.528, 53.277
-60.034, -20.822, 51.334
-60.41, -20.116, 49.315
-60.785, -19.409, 47.21
-61.159, -18.702, 45.007
-61.534, -17.996, 42.69
-61.908, -17.288, 40.239
-62.282, -16.581, 37.63
-62.657, -15.874, 34.825
-63.031, -15.168, 31.774
-63.406, -14.461, 28.397
-63.781, -13.754, 24.56
-64.157, -13.048, 20
-64.437, -12.521, 0
-64.437, -12.521, 0
-73.836, 5.133, 0
endData
127
100
200
-10, -8.2, -52.57, -39.92, -44.659, -49.644, -64.437, -12.521
#PATH.JERRYIO-DATA {"appVersion":"0.10.0","format":"LemLib v0.5","gc":{"robotWidth":12,"robotHeight":12,"robotIsHolonomic":false,"showRobot":false,"uol":2.54,"pointDensity":0.8,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"V5RC 2026 - Push Back","signature":"V5RC-PushBack-H2H-TopDownHighlighted-TileColor66_71","origin":{"__type":"built-in"}},"coordinateSystem":"VEX Gaming Positioning System"},"paths":[{"segments":[{"controls":[{"uid":"qkFJzNEOQj","x":-10,"y":-8.2,"lock":false,"visible":true,"heading":45,"__type":"end-point"},{"uid":"V3WCWT4GIx","x":-52.57036366421325,"y":-39.920052184439825,"lock":false,"visible":true,"__type":"control"},{"uid":"UhlNwgmrLv","x":-44.659005186253665,"y":-49.64443031359847,"lock":false,"visible":true,"__type":"control"},{"uid":"GNdE9wEgxn","x":-64.43740138115261,"y":-12.52061806614311,"lock":false,"visible":true,"heading":159.99999999999991,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"7qSL1J4Muu"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":20,"to":100},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1},"maxDecelerationRate":127},"name":"Path","uid":"bYXmcTP21P","lock":false,"visible":true}]}
