-10, -8.2, 76.628
-10.193, -8.976, 78.534
-10.427, -9.741, 81.707
-10.697, -10.494, 84.185
-11.001, -11.234, 85.214
-11.332, -11.962, 86.931
-11.689, -12.678, 87.645
-12.067, -13.383, 88.839
-12.468, -14.075, 89.336
-12.886, -14.758, 89.776
-13.323, -15.428, 90.508
-13.776, -16.087, 90.81
-14.244, -16.736, 91.074
-14.727, -17.373, 91.504
-15.224, -18, 91.675
-15.734, -18.616, 91.819
-16.257, -19.222, 91.939
-16.792, -19.816, 92.114
-17.34, -20.4, 92.17
-17.899, -20.972, 92.208
-18.468, -21.534, 92.228
-19.049, -22.084, 92.231
-19.641, -22.622, 92.188
-20.243, -23.149, 92.143
-20.856, -23.663, 92.083
-21.479, -24.165, 92.009
-22.111, -24.655, 91.92
-22.754, -25.132, 91.818
-23.406, -25.595, 91.571
-24.068, -26.043, 91.427
-24.74, -26.478, 91.27
-25.421, -26.897, 91.1
-26.111, -27.302, 90.916
-26.81, -27.691, 90.721
-27.518, -28.064, 90.513
-28.234, -28.42, 90.062
-28.96, -28.756, 89.82
-29.694, -29.074, 89.568
-30.436, -29.374, 89.306
-31.185, -29.653, 89.037
-31.942, -29.912, 88.761
-32.706, -30.15, 88.479
-33.476, -30.366, 87.906
-34.253, -30.556, 87.619
-35.036, -30.723, 87.335
-35.823, -30.866, 87.056
-36.614, -30.983, 86.785
-37.409, -31.074, 86.526
-38.206, -31.139, 86.281
-39.005, -31.174, 85.848
-39.805, -31.181, 85.667
-40.605, -31.158, 85.515
-41.403, -31.107, 85.393
-42.199, -31.027, 85.306
-42.991, -30.918, 85.255
-43.779, -30.78, 85.243
-44.561, -30.612, 84.292
-45.336, -30.414, 83.078
-46.103, -30.187, 81.846
-46.862, -29.932, 80.595
-47.61, -29.649, 79.325
-48.348, -29.34, 78.034
-49.074, -29.005, 76.721
-49.789, -28.646, 75.385
-50.491, -28.262, 74.025
-51.18, -27.856, 72.64
-51.855, -27.428, 71.228
-52.518, -26.979, 69.787
-53.166, -26.511, 68.316
-53.801, -26.024, 66.812
-54.422, -25.52, 65.274
-55.028, -24.998, 63.698
-55.62, -24.46, 62.083
-56.199, -23.908, 60.424
-56.765, -23.342, 58.719
-57.317, -22.764, 56.962
-57.858, -22.174, 55.15
-58.384, -21.572, 53.276
-58.897, -20.958, 51.333
-59.399, -20.335, 49.315
-59.89, -19.703, 47.21
-60.368, -19.062, 45.006
-60.834, -18.411, 42.689
-61.289, -17.754, 40.239
-61.736, -17.09, 37.629
-62.169, -16.417, 34.825
-62.593, -15.739, 31.774
-63.009, -15.056, 28.397
-63.412, -14.365, 24.56
-63.807, -13.669, 20
-64.437, -12.521, 0
-64.437, -12.521, 0
-74.063, 5.011, 0
endData
127
100
200
-10, -8.2, -13.014, -22.284, -44.659, -49.644, -64.437, -12.521
#PATH.JERRYIO-DATA {"appVersion":"0.10.0","format":"LemLib v0.5","gc":{"robotWidth":12,"robotHeight":12,"robotIsHolonomic":false,"showRobot":false,"uol":2.54,"pointDensity":0.8,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"V5RC 2026 - Push Back","signature":"V5RC-PushBack-H2H-TopDownHighlighted-TileColor66_71","origin":{"__type":"built-in"}},"coordinateSystem":"VEX Gaming Positioning System"},"paths":[{"segments":[{"controls":[{"uid":"qkFJzNEOQj","x":-10,"y":-8.2,"lock":false,"visible":true,"heading":45,"__type":"end-point"},{"uid":"V3WCWT4GIx","x":-13.01357127441536,"y":-22.2843155773216,"lock":false,"visible":true,"__type":"control"},{"uid":"UhlNwgmrLv","x":-44.659005186253665,"y":-49.64443031359847,"lock":false,"visible":true,"__type":"control"},{"uid":"GNdE9wEgxn","x":-64.43740138115261,"y":-12.52061806614311,"lock":false,"visible":true,"heading":159.99999999999991,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"7qSL1J4Muu"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":20,"to":100},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1},"maxDecelerationRate":127},"name":"Path","uid":"bYXmcTP21P","lock":false,"visible":true}]}
